`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|¨€¨€¨€¨†      | 1/3 [00:01<00:03,  1.97s/it]Loading checkpoint shards:  67%|¨€¨€¨€¨€¨€¨€¨ƒ   | 2/3 [00:03<00:01,  1.99s/it]Loading checkpoint shards: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 3/3 [00:04<00:00,  1.34s/it]
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151645}.
  0%|          | 0/1 [00:00<?, ?it/s]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:41<00:00, 41.67s/it]                                             {'loss': 0.8919, 'grad_norm': 9.526683807373047, 'learning_rate': 0.0001, 'epoch': 1.0}
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:41<00:00, 41.67s/it]                                             {'train_runtime': 42.2491, 'train_samples_per_second': 0.189, 'train_steps_per_second': 0.024, 'train_loss': 0.891869306564331, 'epoch': 1.0}
100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:42<00:00, 41.67s/it]100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 1/1 [00:42<00:00, 42.25s/it]
{
  "status": "completed",
  "stage": "sft",
  "smoke_only": true,
  "resumed_from_step": 0,
  "new_optimizer_steps": 1,
  "global_step": 1,
  "metrics": {
    "train_runtime": 42.2491,
    "train_samples_per_second": 0.189,
    "train_steps_per_second": 0.024,
    "total_flos": 867334017748992.0,
    "train_loss": 0.891869306564331,
    "epoch": 1.0
  },
  "elapsed_seconds": 57.42420315742493,
  "max_gpu_memory_bytes": 7039108608,
  "adapter_hash": "ada580a493a35cfce6d17643627c68667fdeaa717a0987cb9e248642ce4de06c",
  "run_hash": "6ab8b6acbd6d9d637106408d20347b27aff1df20176344c06ea7b7abd9c01e72",
  "adapter_updated": true
}
